<RecentFiles>
  <RecentFiles>
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:BigInt.cs" caret="16861" fromTop="7" />
    <File id="E80CF993-5E07-4875-85FE-A2ADCF76558D/d:Types/f:Double.cs" caret="418" fromTop="18" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="9531" fromTop="16" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Vector.cs" caret="1051" fromTop="37" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="5429" fromTop="20" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="6179" fromTop="15" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="6286" fromTop="17" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="7685" fromTop="18" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="6962" fromTop="18" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="5922" fromTop="21" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="5899" fromTop="18" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="5612" fromTop="18" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="5200" fromTop="14" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="4962" fromTop="11" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="8141" fromTop="4" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="9561" fromTop="26" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="8413" fromTop="17" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="6937" fromTop="13" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="1632" fromTop="24" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="4065" fromTop="14" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="1577" fromTop="9" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="8767" fromTop="15" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="8945" fromTop="19" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="607" fromTop="9" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="4448" fromTop="0" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="4367" fromTop="16" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="9508" fromTop="13" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="9119" fromTop="11" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="9531" fromTop="21" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="9384" fromTop="14" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="9181" fromTop="14" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="9531" fromTop="20" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="9181" fromTop="11" />
    <File id="DDA2232D-61AF-49CD-8157-9F00FC06D264/f:Program.cs" caret="9531" fromTop="10" />
  </RecentEdits>
</RecentFiles>
